
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
		lichen planus
		symptoms similar to Rhus
		vesicular eruption, swelling, urticaria
	Sleeplessness, spells of, lasting for several nights
	Smell, sense of, perverted
	Sneezing, frequent
	Sphincter ani, spasmodic constriction of, even soft stool passes with difficulty
	Stomach, empty feeling in
		empty feeling in, eating temporarily improves, is a sure indication
	Stool, hemorrhage during
		prostatic discharge during
	Suspicious [Hyos.]
	Swallows food and drinks hastily
	Symptoms, intermittency of
	Syphilitic patients
	Thinks is possessed of two persons or wills
	Thumb, neuralgia in
	Tongue, feels swollen, impeding speech and motion, with saliva in mouth
	Urticaria Tuberosa [Urtica Urens]
	Vertigo
	Vision, indistinct
	Vomiting
	Wickedness, seems bent on
	Work, aversion to

ANAGALLIS, Anagallis, Scarlet Pimpernel
COMPARE:  Cyclamen, Primula obcon.
	Dropsy
	Facial muscles, pain in
	Flesh, need to soften
	Headache, over supra-orbital ridges, with rumbling in bowels and eructations;
+	coffee improves
	Headache, sick
	Hilarity, great
	Hydrophobia
	Pains, gouty
	Pains, rheumatic
	Shoulder and arm, pain in
	Skin, great itching and tingling everywhere
	Skin, itching, dry, bran-like eruption, especially on hands and fingers
	Skin, palms especially affected
	Skin, ulcers and swellings on joints
	Skin, vesicles in groups
	Splinters, need to expel
	Thumbs, Ball of, and fingers, cramp in
	Urethra, more or less irritation in, inclining to coition
	Urinating, burning pain on, with agglutination of orifice
	Urine passes in several streams; must press before it passes
	Warts

ANAGYRIS, Anagyris
COMPARE:  Puls.
	Amenorrhea
	Headache

ANATHERUM, Anatherum, Cuscus - An East Indian Grass
COMPARE:  Staphisag., Mercur., Thuja.
	Boils
	Brain, pains pierce, like pointed arrows; worse in afternoon
	Breasts, swollen, indurated, nipples excoriated
	Cervix, scirrhus-like swelling of
	Eyebrows, wartlike growth on
	Foot-sweat, offensive
	Glandular inflammation
	Herpes
	Herpes, on scalp
	Nails, deformed
		diseased
	Nose, tip of, boils on
		tip of, tumors on
	Pruritus
	Salivation, copious
	Scalp, tumors on
		ulcers on
	Sexual, chancre-like sores
	Skin problems (a skin remedy of high order)
	Skin, abscesses
		erysipelas
		ulcers
	Swelling, painful, of various parts, going on to suppuration
	Tongue fissured, as if cut on edges
	Urine, bladder cannot hold smallest quantity
		constant urging
		cystitis
		involuntary
		turbid, thick, full of mucus

ANBALON, Anbalon
COMPARE:  Cannabis Ind.
	Time sense distorted; time periods enormously overestimated, thus, minutes
+	seem hours, etc.

ANDROSACE, Androsace Lactea
COMPARE:  Cantharis
	Dropsy
	Urinary troubles, diuretic

ANEMOPSIS, Anemopsis Californica, Yerba Mansa - Household Herb [Piper moth]
	Bruises
	Catarrh, nasal
		pharyngeal
	Catarrhal states, with full stuffy sensation in head and throat, chief value in
	Cuts
	Diarrhea
	Diuretic
	Flatulence; promotes digestion
	Heart disease, as a quieting agent when unduly excited
	Malaria
	Mucous membrane problems
	Mucous or scrous discharges, profuse
	Schneiderian membrane, chronic forms of inflammation of, with considerable
+	relaxation and profuse discharge
	Sprains
	Urethritis

ANGELICA, Angelica
COMPARE:  Quercus
	Alcoholism
	Atony, of different organs
	Bronchitis, chronic
	Dyspepsia
	Headache, nervous
	Liquor, desire for*

ANGOPHORA, Angophora, Red Gum
COMPARE:  Eucalyptus
	Constipation, obstinate
	Dysentery
	Pains
	Tenesmus; improves lying flat on face

ANGUSTURA, Angustura Vera, Bark of Galipea Cusparia
COMPARE:  Nux, Ruga, Mercur., Brucea.
	Anus, burning in
	Arms, tired and heavy
	Back, bends backward
		itching along
		twitching and jerking along
	Belching, with cough [Ambra.]
	Bones, long, caries of
	Cervical vertebrae, pain in
	Cheeks, acute pain in
	Coffee, the greatest craving for
	Colic
	Diarrhea
	Diarrhea, chronic, with debility and loss of flesh
	Dyspepsia, axonic
	Facial muscles, drawing in
	Fingers, coldness of
	Headache, with heat of face
	Jaw, pain in articulation of, in masseter muscles, as if fatigued by chewing too
+	much
	Joints, all, crackling in
	Knees, pain in
	Limbs, pain in, on walking
	Muscles and joints, stiffness and tension of
	Navel, pain from, into sternum
	Neck, drawing in
	Oversensitive
	Paralysis
	Rheumatic complaints
	Skin, caries, very painful ulcers which affect the bone
	Spine, pain in, at nape of neck and sacrum; worse on pressure*
	Taste, bitter
	Temporal muscles, pain in, when opening the jaws
	Tenesmus, with soft stool
	Tetanus
	Walking, great difficulty in
	Zygomatic arch, cramp-pain on

ANHALONIUM, Anhalonium, Mescal Button
COMPARE:  Agave.
	Brain-fag
	Brain, tired
	Conception of time, loss of
	Delirium
	Distrust and resentment
	Enunciation, difficult
	Hallucination, affected by beating time
		fantastic, brilliant, moving colored objects
		with colored brilliant visions
	Head, aches, with disturbed vision
	Hysteria
	Insomnia
	Lazy contentment
	Megrim
	Motor inco-ordination
	Muscular depression, extreme
	Paraplegia
	Patellar reflex, increased
	Polychrome spectra
	Pupils, dilated
	Sounds, ordinary, exaggerated reverberation of
	Vertigo

ANILINUM, Anilinum, Coal Tar Product - Amidonbenzene
COMPARE:  Arsenic, Antipyrin.
	Anemia, profound, with discoloration of skin, blue lips, anorexia, gastric
+	disturbances
	Face, has a purple hue
	Giddiness, marked, and pain in head
	Penis and scrotum, pain in, with swelling
	Skin, swelling of
	Urinary passages, tumors of

ANTHEMIS, Anthemis Nobilis, Roman Chamomile
	Abdomen, inside of and into legs, griping and chilliness
	Anus, itching of, with white putty-like stools
	Bladder, feels distended
	Coryza, with much lachrymation, sneezing, and discharge of clear water from the
+	nose
	Cough, tickling, worse in warm room
	Gastry disturbance with coldness
	Gooseflesh
	Indoors worsens
	Liver, aching in region of
	Sensitive to cold air and cold things
	Soles, itching of, as if from chilblains
	Spermatic cord, pain along, which feels full, as if varicosed
	Throat, constriction and rawness of
	Urination, frequent

ANTHOXANTUM, Anthoxantum, Sweet Vernal Grass
COMPARE:  Tongo (in hay-fever)
	Coryza
	Hay-fever

ANTHRACINUM, Anthracinum, Anthrax Poison
COMPARE:  Pyrogen, Lachesis, Crotalus, Hippozan, Ezbinac.
	Abscesses
	Acne
	Blisters, black and blue
	Boil-like eruptions
	Boils
	Boils, succession of
	Bubo
	Burning, terrible
	Carbuncles*
	Cellular tissue edematous and indurated
	Connective tissue, all inflammation of, in which there exists a purulent focus
	Dissecting wounds
	Erysipelas
	Gangrene
	Glands, swollen
	Hemorrhages, black, thick, tar-like, rapidly decomposing, from any orifice
	Induration of cellular tissue
	Inflammation, septic
	Odors, foul, bad effects from inhaling
	Patotitis, gangrenous
	Secretions, foul
	Septicemia
	Stings, insect
	Spleen diseases, epidemic, of domestic animals
	Ulceration, sloughing and intolerable burning
	Ulcers, malignant

ANTHRAKOKALI, Anthrakokali, Anthracite Coal Dissolved in Boiling Caustic Potash
	Abdomen, tympanic distention of
	Bilious attacks
	Herpes, chronic
	Papular-like eruption with a vesicular tendency, especially on scrotum
		on dorsum of feet
		on hands
		on tibia
		on shoulders
	Prurigo
	Rheumatism, chronic
	Scabies
	Skin affections
	Thirst, intense
	Tracks
	Ulcerations
	Vomiting of bile

ANT-A, Antimonium Arsenicosum, Arsenite of Antimony
	Cardiac weakness
	Emphysema with excessive dyspnea and cough, much mucous secretion	Inflammation of
+	eyes and edema of face
	Myocarditis
	Pleurisy, especially of left side, with exudation, and pericarditis, with effusion
	Pneumonia, catarrhal, associated with influenza
	Weakness, sense of
	Worse lying down
	Worse on eating

ANTIMON. CHLORIDUM, Antimonium Chloridum, Butter of Antimony
	Abrasions
	Cancer
	Mucous membranes destroyed
	Skin cold and clammy
	Strength, great prostration of

ANT-C, Antimonium Crudum, Antimony Sulfide (black)*
ANTIDOTE:  Heper.
COMPARE:  Antimonium Chloridum, Antimon. judat., Kermes mineral, Puls, Ipecac, Sulph.
	Absence of pain, where it could be expected, is noticeable
	Acids worsen
	Anal itching [Sulpho-Calc. Alum.]
	Angry at every little attention
	Appetite, loss of
	Applications, warm, improve
	Arms, jerks in
	Baths, warm, improve
	Belching, constant
	Bloating, after eating
	Bronchitis [Stibiat sulph. rub.]
	Canker sores
	Cheeks and chin, yellow crusted eruption on
	Child cannot bear to be touched or looked at
	Chilly, even in warm room
	Cold bathing worsens
	Corns, inflamed
	Cough, worse coming into warm room, with burning sensation in chest, itching
+		of chest, oppression
	Cross and contradictive; whatever is done fails to give satisfaction
	Desire, for acids
		for pickles
	Diarrhea
		after acids
		after baths
		after overeating
		after sour wine
		alternates with constipation, especially in old people
	Drowsiness, continued, in old people
	Ear, moist eruption around
	Ears, redness
		ringing and deafness
		swelling
	Eczema
		with gastric derangements
	Eructation, tasting of the ingesta
	Eustachian tube, pain in
	Evening worsens
	Eyes, agglutinated
		canthi raw and fixated
		chronic blepharitis
		dull
		inflamed
		itch
		pustules on cornea and lids
		red
		sunken
	Face, eruption, red, patches, in new born
		pimples, pustules, and boils on
		sallow and haggard
	Fat, tendency to grow
	Fate, much concerned about
	Fats worsen
	Feet, very tender, covered with large horny places
	Female, excited; parts itch
		leucorrhea, acrid
			lumpy
			watery
	Fever, intermittent, with disgust, nausea, vomiting, eructations, coated
+	tongue, diarrhea
	Fingers, arthritic pain in
	Forehead, heaviness in, with vertigo
	Fretfulness (key symptom)
	Gangrene, dry
	Gastric and intestinal complaints, from acids
		from bread and pastry
		from cold bathing
		from hot weather
		from overheating
		from sour wine
	Gastric symptoms
		indigestion
		nausea
	Gout, with gastric symptoms
	Gums, bleed easily
		detach from teeth
	Hair rough
	Hands, weakness and shaking of, in writing, followed by offensive flatulence
	Head aching
		worse from bathing
		worse from disordered stomach, especially from eating candy or drinking
+		acid wines
		worse in vertex
		worse on ascending
	Head, eruptions, suppressed
	Headache
		with great loss of hair
	Heartburn
	Heat of sun, cannot bear
	Heat worsens
	Heels, pain in
	Intolerance of
		fats
		pastries and bread
		pork
	Irritability, extreme (key symptom)
	Laryngitis
	Lips, dry
	Looked at worsens
	Lying down improves
	Male, impotence
	Measles, rash
	Menses, before, toothache
		early
		suppressed from cold bathing, with feeling of pressure in pelvis
+		and tenderness in ovarian region
		too early and profuse
	Mood, sentimental
	Moonlight worsens
	Mouth, cracks in corners of
		much slimy mucus
		pappy taste
		sub-acute eczema about
	Muscles, twitching of
	Nails, brittle
		grow out of shape
	Nausea
		and nosebleed
	Neck and back, itching and pain of
	Night worsens
	Nostrils, chapped and covered with crusts
		erzema of, sore, cracked, and scurfy
	Nursing, after, the child vomits its milk in curds, and refuses to nurse
+		afterwards, and is very cross
	Open air improves
	Palate, rawness of, with expectoration of much mucus
	Peevish; vexed without cause
	Penis and testicles, atrophy of
	Pimples, vesicles, and pustules
	Poultices, wet, worsen
	Rest, during, improves
	Saliva, saltish
	Scabs, thick, hard, honey-colored
	Scrotum, eruption on, and about gonads
	Skin, dry
		itching when warm in bed
		measle-like eruption
		rough scales
		scaly, pustular eruption with burning and itching; worse at night
		sensitive to cold bathing
		urticaria
	Stomach, gouty metastasis to
	Stool, catarrhal proctitis
		composed entirely of mucus
		flatulent
		hard lumps mixed with watery discharge
		mucous piles, continued oozing of mucus
		slimy
	Sulky; does not wish to speak
	Sweat, hot
	Thirst, excessive
		in evening and night
		lack of
	Throat, hawking in open air
		much thick yellowish mucus from posterior nares
	Tongue, coated thick white, as if whitewashed
		thickly-coated, white (key symptom)
		white coated
	Toothache, in hollow teeth
	Touched worsens
	Urine, frequent, with burning, and backache
		turbid and foul odor
	Voice, harsh and badly pitched
		loss of, from becoming overheated
		rough from over-use
	Vomiting
	Warmth, moist, improves
	Warts [Thuja, Sabina, Caust.]
		horny, on hands and soles
	Washing worsens
	Water worsens
	Waterbrash, sweetish
	Wine worsens

ANT-J, Antimonium Jodat
	Appetite, loss of
	Asthma, humid
	Bronchitis
	Colds in chest, sub-acute and chronic, which have extended downwards from
+	head and have fastened themselves upon the bronchial tubes in the form of hard,
+	croupy cough with a decided wheeze and inability to raise the sputum, especially
+	in the aged and weak patients (Bacmeister)
	Drowsy
	Dull
	Pneumonia
		stage of resolution slow and delayed
	Skin, yellowish
	Strength, loss of
	Sweaty
	Uterine hyperplasia

ANT-S, Antimonium Sulphuratum Auratum, Golden Sulpheret of Antimony
	Acne (pustular variety)
	Amaurosis
	Bronchi and larynx, tough mucus in
	Bronchi, increased mucus with fullness in
		pressure in, with constriction
	Catarrh, chronic, many forms of nasal and bronchial; a remarkable remedy
	Cough, dry, hard
		winter
	Hands and feet, itching on
	Larynx, tickling in
	Lung, left, upper tube, congestion of
